Best Timing:
Time: 0 Node: Dummy Root
Time: 1 Node: 69 Name: 69`
Time: 2 Node: 70 Name: 70
Time: 3 Node: 68 Name: 68`
Time: 4 Node: 28 Name: 28`
Time: 5 Node: 67 Name: 67`
Time: 6 Node: 16 Name: 16`
Time: 7 Node: 10 Name: 10`
Time: 8 Node: 66 Name: 66`
Time: 9 Node: 6 Name: 6`
Time: 10 Node: 65 Name: 65`
Time: 11 Node: 47 Name: 47`
Time: 12 Node: 56 Name: 56`
Time: 13 Node: 15 Name: 15`
Time: 14 Node: 50 Name: 50`
Time: 15 Node: 61 Name: 61`
Time: 16 Node: 2 Name: 2`
Time: 17 Node: 64 Name: 64`
Time: 18 Node: 46 Name: 46`
Time: 19 Node: 39 Name: 39`
Time: 20 Node: 27 Name: 27`
Time: 21 Node: 55 Name: 55`
Time: 22 Node: 25 Name: 25`
Time: 23 Node: 53 Name: 53`
Time: 24 Node: 42 Name: 42`
Time: 25 Node: 45 Name: 45`
Time: 26 Node: 23 Name: 23`
Time: 27 Node: 38 Name: 38`
Time: 28 Node: 22 Name: 22`
Time: 29 Node: 33 Name: 33`
Time: 30 Node: 32 Name: 32`
Time: 31 Node: 59 Name: 59`
Time: 32 Node: 36 Name: 36`
Time: 33 Node: 13 Name: 13`
Time: 34 Node: 9 Name: 9`
Time: 35 Node: 5 Name: 5`
Time: 36 Node: H30
Time: 36 Node: H31
Time: 36 Node: H18
Time: 36 Node: H17
Time: 36 Node: H15
Time: 36 Node: H16
Time: 36 Node: H41
Time: 36 Node: H42
Time: 36 Node: H50
Time: 36 Node: H13
Time: 36 Node: H27
Time: 36 Node: H36
Time: 36 Node: H37
Time: 36 Node: H38
Time: 36 Node: H20
Time: 36 Node: H8
Time: 36 Node: H21
Time: 36 Node: H34
Time: 36 Node: H35
Time: 36 Node: H25
Time: 36 Node: H26
Time: 36 Node: H22
Time: 36 Node: H23
Time: 36 Node: H24
Time: 36 Node: H45
Time: 36 Node: H46
Time: 36 Node: H51
Time: 36 Node: H52
Time: 36 Node: H39
Time: 36 Node: H40
Time: 36 Node: H32
Time: 36 Node: H55
Time: 36 Node: H56
Time: 36 Node: H29
Time: 36 Node: H47
Time: 36 Node: H48
Host Tree:
Number of nodes: 71, Number of tips: 36
(2) -> 0; Name: H30 --> (-1) (-1); 
(2) -> 1; Name: H31 --> (-1) (-1); 
(6) -> 2; Name: 2` --> (0) (1); 
(5) -> 3; Name: H18 --> (-1) (-1); 
(5) -> 4; Name: H17 --> (-1) (-1); 
(6) -> 5; Name: 5` --> (3) (4); 
(10) -> 6; Name: 6` --> (2) (5); 
(9) -> 7; Name: H15 --> (-1) (-1); 
(9) -> 8; Name: H16 --> (-1) (-1); 
(10) -> 9; Name: 9` --> (7) (8); 
(16) -> 10; Name: 10` --> (6) (9); 
(13) -> 11; Name: H41 --> (-1) (-1); 
(13) -> 12; Name: H42 --> (-1) (-1); 
(15) -> 13; Name: 13` --> (11) (12); 
(15) -> 14; Name: H50 --> (-1) (-1); 
(16) -> 15; Name: 15` --> (13) (14); 
(70) -> 16; Name: 16` --> (10) (15); 
(69) -> 17; Name: H13 --> (-1) (-1); 
(28) -> 18; Name: H27 --> (-1) (-1); 
(23) -> 19; Name: H36 --> (-1) (-1); 
(22) -> 20; Name: H37 --> (-1) (-1); 
(22) -> 21; Name: H38 --> (-1) (-1); 
(23) -> 22; Name: 22` --> (20) (21); 
(25) -> 23; Name: 23` --> (19) (22); 
(25) -> 24; Name: H20 --> (-1) (-1); 
(27) -> 25; Name: 25` --> (23) (24); 
(27) -> 26; Name: H8 --> (-1) (-1); 
(28) -> 27; Name: 27` --> (25) (26); 
(68) -> 28; Name: 28` --> (18) (27); 
(33) -> 29; Name: H21 --> (-1) (-1); 
(32) -> 30; Name: H34 --> (-1) (-1); 
(32) -> 31; Name: H35 --> (-1) (-1); 
(33) -> 32; Name: 32` --> (30) (31); 
(39) -> 33; Name: 33` --> (29) (32); 
(36) -> 34; Name: H25 --> (-1) (-1); 
(36) -> 35; Name: H26 --> (-1) (-1); 
(38) -> 36; Name: 36` --> (34) (35); 
(38) -> 37; Name: H22 --> (-1) (-1); 
(39) -> 38; Name: 38` --> (36) (37); 
(47) -> 39; Name: 39` --> (33) (38); 
(42) -> 40; Name: H23 --> (-1) (-1); 
(42) -> 41; Name: H24 --> (-1) (-1); 
(46) -> 42; Name: 42` --> (40) (41); 
(45) -> 43; Name: H45 --> (-1) (-1); 
(45) -> 44; Name: H46 --> (-1) (-1); 
(46) -> 45; Name: 45` --> (43) (44); 
(47) -> 46; Name: 46` --> (42) (45); 
(67) -> 47; Name: 47` --> (39) (46); 
(50) -> 48; Name: H51 --> (-1) (-1); 
(50) -> 49; Name: H52 --> (-1) (-1); 
(56) -> 50; Name: 50` --> (48) (49); 
(53) -> 51; Name: H39 --> (-1) (-1); 
(53) -> 52; Name: H40 --> (-1) (-1); 
(55) -> 53; Name: 53` --> (51) (52); 
(55) -> 54; Name: H32 --> (-1) (-1); 
(56) -> 55; Name: 55` --> (53) (54); 
(66) -> 56; Name: 56` --> (50) (55); 
(59) -> 57; Name: H55 --> (-1) (-1); 
(59) -> 58; Name: H56 --> (-1) (-1); 
(61) -> 59; Name: 59` --> (57) (58); 
(61) -> 60; Name: H29 --> (-1) (-1); 
(65) -> 61; Name: 61` --> (59) (60); 
(64) -> 62; Name: H47 --> (-1) (-1); 
(64) -> 63; Name: H48 --> (-1) (-1); 
(65) -> 64; Name: 64` --> (62) (63); 
(66) -> 65; Name: 65` --> (61) (64); 
(67) -> 66; Name: 66` --> (56) (65); 
(68) -> 67; Name: 67` --> (47) (66); 
(70) -> 68; Name: 68` --> (28) (67); 
(-1) -> 69; Name: 69` --> (70) (17); Polytomy group: 0
(69) -> 70; Name: 70 --> (16) (68); Polytomy group: 0
Parasite Tree:
Number of nodes: 105, Number of tips: 53
(2) -> 0; Name: S23 --> (-1) (-1); 
(2) -> 1; Name: S24 --> (-1) (-1); 
(8) -> 2; Name: 2` --> (0) (1); 
(7) -> 3; Name: S9 --> (-1) (-1); 
(6) -> 4; Name: S19 --> (-1) (-1); 
(6) -> 5; Name: S20 --> (-1) (-1); 
(7) -> 6; Name: 6` --> (4) (5); 
(8) -> 7; Name: 7` --> (3) (6); 
(22) -> 8; Name: 8` --> (2) (7); 
(13) -> 9; Name: S2 --> (-1) (-1); 
(12) -> 10; Name: S10 --> (-1) (-1); 
(12) -> 11; Name: S11 --> (-1) (-1); 
(13) -> 12; Name: 12` --> (10) (11); 
(21) -> 13; Name: 13` --> (9) (12); 
(16) -> 14; Name: S34 --> (-1) (-1); 
(16) -> 15; Name: S35 --> (-1) (-1); 
(18) -> 16; Name: 16` --> (14) (15); 
(18) -> 17; Name: S7 --> (-1) (-1); 
(20) -> 18; Name: 18` --> (16) (17); 
(20) -> 19; Name: S6 --> (-1) (-1); 
(21) -> 20; Name: 20` --> (18) (19); 
(22) -> 21; Name: 21` --> (13) (20); 
(104) -> 22; Name: 22` --> (8) (21); 
(25) -> 23; Name: S14 --> (-1) (-1); 
(25) -> 24; Name: S15 --> (-1) (-1); 
(103) -> 25; Name: 25` --> (23) (24); 
(34) -> 26; Name: S13 --> (-1) (-1); 
(33) -> 27; Name: S36 --> (-1) (-1); 
(30) -> 28; Name: S46 --> (-1) (-1); 
(30) -> 29; Name: S47 --> (-1) (-1); 
(32) -> 30; Name: 30` --> (28) (29); 
(32) -> 31; Name: S43 --> (-1) (-1); 
(33) -> 32; Name: 32` --> (30) (31); 
(34) -> 33; Name: 33` --> (27) (32); 
(46) -> 34; Name: 34` --> (26) (33); 
(41) -> 35; Name: S29 --> (-1) (-1); 
(40) -> 36; Name: S30 --> (-1) (-1); 
(39) -> 37; Name: S50 --> (-1) (-1); 
(39) -> 38; Name: S51 --> (-1) (-1); 
(40) -> 39; Name: 39` --> (37) (38); 
(41) -> 40; Name: 40` --> (36) (39); 
(43) -> 41; Name: 41` --> (35) (40); 
(43) -> 42; Name: S12 --> (-1) (-1); 
(45) -> 43; Name: 43` --> (41) (42); 
(45) -> 44; Name: S3 --> (-1) (-1); 
(46) -> 45; Name: 45` --> (43) (44); 
(102) -> 46; Name: 46` --> (34) (45); 
(51) -> 47; Name: S28 --> (-1) (-1); 
(50) -> 48; Name: S44 --> (-1) (-1); 
(50) -> 49; Name: S45 --> (-1) (-1); 
(51) -> 50; Name: 50` --> (48) (49); 
(57) -> 51; Name: 51` --> (47) (50); 
(54) -> 52; Name: S31 --> (-1) (-1); 
(54) -> 53; Name: S32 --> (-1) (-1); 
(56) -> 54; Name: 54` --> (52) (53); 
(56) -> 55; Name: S25 --> (-1) (-1); 
(57) -> 56; Name: 56` --> (54) (55); 
(71) -> 57; Name: 57` --> (51) (56); 
(60) -> 58; Name: S52 --> (-1) (-1); 
(60) -> 59; Name: S53 --> (-1) (-1); 
(64) -> 60; Name: 60` --> (58) (59); 
(63) -> 61; Name: S48 --> (-1) (-1); 
(63) -> 62; Name: S49 --> (-1) (-1); 
(64) -> 63; Name: 63` --> (61) (62); 
(70) -> 64; Name: 64` --> (60) (63); 
(69) -> 65; Name: S5 --> (-1) (-1); 
(68) -> 66; Name: S41 --> (-1) (-1); 
(68) -> 67; Name: S42 --> (-1) (-1); 
(69) -> 68; Name: 68` --> (66) (67); 
(70) -> 69; Name: 69` --> (65) (68); 
(71) -> 70; Name: 70` --> (64) (69); 
(101) -> 71; Name: 71` --> (57) (70); 
(76) -> 72; Name: S16 --> (-1) (-1); 
(75) -> 73; Name: S26 --> (-1) (-1); 
(75) -> 74; Name: S27 --> (-1) (-1); 
(76) -> 75; Name: 75` --> (73) (74); 
(82) -> 76; Name: 76` --> (72) (75); 
(79) -> 77; Name: S21 --> (-1) (-1); 
(79) -> 78; Name: S22 --> (-1) (-1); 
(81) -> 79; Name: 79` --> (77) (78); 
(81) -> 80; Name: S17 --> (-1) (-1); 
(82) -> 81; Name: 81` --> (79) (80); 
(98) -> 82; Name: 82` --> (76) (81); 
(97) -> 83; Name: S4 --> (-1) (-1); 
(86) -> 84; Name: S39 --> (-1) (-1); 
(86) -> 85; Name: S40 --> (-1) (-1); 
(88) -> 86; Name: 86` --> (84) (85); 
(88) -> 87; Name: S33 --> (-1) (-1); 
(90) -> 88; Name: 88` --> (86) (87); 
(90) -> 89; Name: S18 --> (-1) (-1); 
(96) -> 90; Name: 90` --> (88) (89); 
(95) -> 91; Name: S8 --> (-1) (-1); 
(94) -> 92; Name: S37 --> (-1) (-1); 
(94) -> 93; Name: S38 --> (-1) (-1); 
(95) -> 94; Name: 94` --> (92) (93); 
(96) -> 95; Name: 95` --> (91) (94); 
(97) -> 96; Name: 96` --> (90) (95); 
(98) -> 97; Name: 97` --> (83) (96); 
