Best Timing:
Time: 0 Node: Dummy Root
Time: 1 Node: 73 Name: 73`
Time: 2 Node: 74 Name: 74
Time: 3 Node: 55 Name: 55`
Time: 4 Node: 54 Name: 54`
Time: 5 Node: 48 Name: 48`
Time: 6 Node: 47 Name: 47`
Time: 7 Node: 72 Name: 72`
Time: 8 Node: 30 Name: 30`
Time: 9 Node: 46 Name: 46`
Time: 10 Node: 24 Name: 24`
Time: 11 Node: 71 Name: 71`
Time: 12 Node: 42 Name: 42`
Time: 13 Node: 9 Name: 9`
Time: 14 Node: 45 Name: 45`
Time: 15 Node: 23 Name: 23`
Time: 16 Node: 21 Name: 21`
Time: 17 Node: 5 Name: 5`
Time: 18 Node: 70 Name: 70`
Time: 19 Node: 20 Name: 20`
Time: 20 Node: 40 Name: 40`
Time: 21 Node: 53 Name: 53`
Time: 22 Node: 29 Name: 29`
Time: 23 Node: 27 Name: 27`
Time: 24 Node: 4 Name: 4`
Time: 25 Node: 8 Name: 8`
Time: 26 Node: 19 Name: 19`
Time: 27 Node: 39 Name: 39`
Time: 28 Node: 37 Name: 37`
Time: 29 Node: 62 Name: 62`
Time: 30 Node: 60 Name: 60`
Time: 31 Node: 33 Name: 33`
Time: 32 Node: 18 Name: 18`
Time: 33 Node: 13 Name: 13`
Time: 34 Node: 59 Name: 59`
Time: 35 Node: 51 Name: 51`
Time: 36 Node: 66 Name: 66`
Time: 37 Node: 69 Name: 69`
Time: 38 Node: H5
Time: 38 Node: H35
Time: 38 Node: H45
Time: 38 Node: H46
Time: 38 Node: H43
Time: 38 Node: H44
Time: 38 Node: H7
Time: 38 Node: H26
Time: 38 Node: H27
Time: 38 Node: H17
Time: 38 Node: H31
Time: 38 Node: H47
Time: 38 Node: H48
Time: 38 Node: H11
Time: 38 Node: H24
Time: 38 Node: H25
Time: 38 Node: H22
Time: 38 Node: H49
Time: 38 Node: H50
Time: 38 Node: H19
Time: 38 Node: H36
Time: 38 Node: H37
Time: 38 Node: H23
Time: 38 Node: H13
Time: 38 Node: H15
Time: 38 Node: H16
Time: 38 Node: H20
Time: 38 Node: H21
Time: 38 Node: H14
Time: 38 Node: H40
Time: 38 Node: H30
Time: 38 Node: H28
Time: 38 Node: H2
Time: 38 Node: H8
Time: 38 Node: H41
Time: 38 Node: H42
Time: 38 Node: H33
Time: 38 Node: H34
Host Tree:
Number of nodes: 75, Number of tips: 38
(73) -> 0; Name: H5 --> (-1) (-1); 
(5) -> 1; Name: H35 --> (-1) (-1); 
(4) -> 2; Name: H45 --> (-1) (-1); 
(4) -> 3; Name: H46 --> (-1) (-1); 
(5) -> 4; Name: 4` --> (2) (3); 
(9) -> 5; Name: 5` --> (1) (4); 
(8) -> 6; Name: H43 --> (-1) (-1); 
(8) -> 7; Name: H44 --> (-1) (-1); 
(9) -> 8; Name: 8` --> (6) (7); 
(55) -> 9; Name: 9` --> (5) (8); 
(24) -> 10; Name: H7 --> (-1) (-1); 
(13) -> 11; Name: H26 --> (-1) (-1); 
(13) -> 12; Name: H27 --> (-1) (-1); 
(21) -> 13; Name: 13` --> (11) (12); 
(20) -> 14; Name: H17 --> (-1) (-1); 
(19) -> 15; Name: H31 --> (-1) (-1); 
(18) -> 16; Name: H47 --> (-1) (-1); 
(18) -> 17; Name: H48 --> (-1) (-1); 
(19) -> 18; Name: 18` --> (16) (17); 
(20) -> 19; Name: 19` --> (15) (18); 
(21) -> 20; Name: 20` --> (14) (19); 
(23) -> 21; Name: 21` --> (13) (20); 
(23) -> 22; Name: H11 --> (-1) (-1); 
(24) -> 23; Name: 23` --> (21) (22); 
(30) -> 24; Name: 24` --> (10) (23); 
(27) -> 25; Name: H24 --> (-1) (-1); 
(27) -> 26; Name: H25 --> (-1) (-1); 
(29) -> 27; Name: 27` --> (25) (26); 
(29) -> 28; Name: H22 --> (-1) (-1); 
(30) -> 29; Name: 29` --> (27) (28); 
(48) -> 30; Name: 30` --> (24) (29); 
(33) -> 31; Name: H49 --> (-1) (-1); 
(33) -> 32; Name: H50 --> (-1) (-1); 
(47) -> 33; Name: 33` --> (31) (32); 
(40) -> 34; Name: H19 --> (-1) (-1); 
(37) -> 35; Name: H36 --> (-1) (-1); 
(37) -> 36; Name: H37 --> (-1) (-1); 
(39) -> 37; Name: 37` --> (35) (36); 
(39) -> 38; Name: H23 --> (-1) (-1); 
(40) -> 39; Name: 39` --> (37) (38); 
(42) -> 40; Name: 40` --> (34) (39); 
(42) -> 41; Name: H13 --> (-1) (-1); 
(46) -> 42; Name: 42` --> (40) (41); 
(45) -> 43; Name: H15 --> (-1) (-1); 
(45) -> 44; Name: H16 --> (-1) (-1); 
(46) -> 45; Name: 45` --> (43) (44); 
(47) -> 46; Name: 46` --> (42) (45); 
(48) -> 47; Name: 47` --> (33) (46); 
(54) -> 48; Name: 48` --> (30) (47); 
(51) -> 49; Name: H20 --> (-1) (-1); 
