Best Timing:
Time: 0 Node: Dummy Root
Time: 1 Node: 75 Name: 75`
Time: 2 Node: 76 Name: 76
Time: 3 Node: 36 Name: 36`
Time: 4 Node: 35 Name: 35`
Time: 5 Node: 8 Name: 8`
Time: 6 Node: 51 Name: 51`
Time: 7 Node: 74 Name: 74`
Time: 8 Node: 50 Name: 50`
Time: 9 Node: 34 Name: 34`
Time: 10 Node: 72 Name: 72`
Time: 11 Node: 49 Name: 49`
Time: 12 Node: 66 Name: 66`
Time: 13 Node: 11 Name: 11`
Time: 14 Node: 30 Name: 30`
Time: 15 Node: 29 Name: 29`
Time: 16 Node: 28 Name: 28`
Time: 17 Node: 42 Name: 42`
Time: 18 Node: 33 Name: 33`
Time: 19 Node: 71 Name: 71`
Time: 20 Node: 65 Name: 65`
Time: 21 Node: 64 Name: 64`
Time: 22 Node: 48 Name: 48`
Time: 23 Node: 46 Name: 46`
Time: 24 Node: 70 Name: 70`
Time: 25 Node: 62 Name: 62`
Time: 26 Node: 41 Name: 41`
Time: 27 Node: 59 Name: 59`
Time: 28 Node: 57 Name: 57`
Time: 29 Node: 7 Name: 7`
Time: 30 Node: 6 Name: 6`
Time: 31 Node: 16 Name: 16`
Time: 32 Node: 5 Name: 5`
Time: 33 Node: 14 Name: 14`
Time: 34 Node: 27 Name: 27`
Time: 35 Node: 55 Name: 55`
Time: 36 Node: 20 Name: 20`
Time: 37 Node: 25 Name: 25`
Time: 38 Node: 23 Name: 23`
Time: 39 Node: H6
Time: 39 Node: H10
Time: 39 Node: H32
Time: 39 Node: H51
Time: 39 Node: H52
Time: 39 Node: H47
Time: 39 Node: H26
Time: 39 Node: H38
Time: 39 Node: H39
Time: 39 Node: H22
Time: 39 Node: H17
Time: 39 Node: H53
Time: 39 Node: H54
Time: 39 Node: H61
Time: 39 Node: H62
Time: 39 Node: H45
Time: 39 Node: H36
Time: 39 Node: H23
Time: 39 Node: H24
Time: 39 Node: H4
Time: 39 Node: H29
Time: 39 Node: H48
Time: 39 Node: H49
Time: 39 Node: H14
Time: 39 Node: H57
Time: 39 Node: H58
Time: 39 Node: H50
Time: 39 Node: H11
Time: 39 Node: H59
Time: 39 Node: H60
Time: 39 Node: H33
Time: 39 Node: H18
Time: 39 Node: H43
Time: 39 Node: H44
Time: 39 Node: H25
Time: 39 Node: H15
Time: 39 Node: H20
Time: 39 Node: H21
Time: 39 Node: H3
Host Tree:
Number of nodes: 77, Number of tips: 39
(8) -> 0; Name: H6 --> (-1) (-1); 
(7) -> 1; Name: H10 --> (-1) (-1); 
(6) -> 2; Name: H32 --> (-1) (-1); 
(5) -> 3; Name: H51 --> (-1) (-1); 
(5) -> 4; Name: H52 --> (-1) (-1); 
(6) -> 5; Name: 5` --> (3) (4); 
(7) -> 6; Name: 6` --> (2) (5); 
(8) -> 7; Name: 7` --> (1) (6); 
(36) -> 8; Name: 8` --> (0) (7); 
(11) -> 9; Name: H47 --> (-1) (-1); 
(11) -> 10; Name: H26 --> (-1) (-1); 
(35) -> 11; Name: 11` --> (9) (10); 
(14) -> 12; Name: H38 --> (-1) (-1); 
(14) -> 13; Name: H39 --> (-1) (-1); 
(16) -> 14; Name: 14` --> (12) (13); 
(16) -> 15; Name: H22 --> (-1) (-1); 
(30) -> 16; Name: 16` --> (14) (15); 
(29) -> 17; Name: H17 --> (-1) (-1); 
(20) -> 18; Name: H53 --> (-1) (-1); 
(20) -> 19; Name: H54 --> (-1) (-1); 
(28) -> 20; Name: 20` --> (18) (19); 
(23) -> 21; Name: H61 --> (-1) (-1); 
(23) -> 22; Name: H62 --> (-1) (-1); 
(25) -> 23; Name: 23` --> (21) (22); 
(25) -> 24; Name: H45 --> (-1) (-1); 
(27) -> 25; Name: 25` --> (23) (24); 
(27) -> 26; Name: H36 --> (-1) (-1); 
(28) -> 27; Name: 27` --> (25) (26); 
(29) -> 28; Name: 28` --> (20) (27); 
(30) -> 29; Name: 29` --> (17) (28); 
(34) -> 30; Name: 30` --> (16) (29); 
(33) -> 31; Name: H23 --> (-1) (-1); 
(33) -> 32; Name: H24 --> (-1) (-1); 
(34) -> 33; Name: 33` --> (31) (32); 
(35) -> 34; Name: 34` --> (30) (33); 
(36) -> 35; Name: 35` --> (11) (34); 
(75) -> 36; Name: 36` --> (8) (35); 
(51) -> 37; Name: H4 --> (-1) (-1); 
(42) -> 38; Name: H29 --> (-1) (-1); 
(41) -> 39; Name: H48 --> (-1) (-1); 
(41) -> 40; Name: H49 --> (-1) (-1); 
(42) -> 41; Name: 41` --> (39) (40); 
(50) -> 42; Name: 42` --> (38) (41); 
(49) -> 43; Name: H14 --> (-1) (-1); 
(46) -> 44; Name: H57 --> (-1) (-1); 
(46) -> 45; Name: H58 --> (-1) (-1); 
(48) -> 46; Name: 46` --> (44) (45); 
(48) -> 47; Name: H50 --> (-1) (-1); 
(49) -> 48; Name: 48` --> (46) (47); 
(50) -> 49; Name: 49` --> (43) (48); 
(51) -> 50; Name: 50` --> (42) (49); 
(76) -> 51; Name: 51` --> (37) (50); 
(66) -> 52; Name: H11 --> (-1) (-1); 
(55) -> 53; Name: H59 --> (-1) (-1); 
(55) -> 54; Name: H60 --> (-1) (-1); 
(57) -> 55; Name: 55` --> (53) (54); 
(57) -> 56; Name: H33 --> (-1) (-1); 
(59) -> 57; Name: 57` --> (55) (56); 
(59) -> 58; Name: H18 --> (-1) (-1); 
(65) -> 59; Name: 59` --> (57) (58); 
(62) -> 60; Name: H43 --> (-1) (-1); 
(62) -> 61; Name: H44 --> (-1) (-1); 
(64) -> 62; Name: 62` --> (60) (61); 
(64) -> 63; Name: H25 --> (-1) (-1); 
(65) -> 64; Name: 64` --> (62) (63); 
(66) -> 65; Name: 65` --> (59) (64); 
(72) -> 66; Name: 66` --> (52) (65); 
(71) -> 67; Name: H15 --> (-1) (-1); 
(70) -> 68; Name: H20 --> (-1) (-1); 
(70) -> 69; Name: H21 --> (-1) (-1); 
(71) -> 70; Name: 70` --> (68) (69); 
(72) -> 71; Name: 71` --> (67) (70); 
(74) -> 72; Name: 72` --> (66) (71); 
(74) -> 73; Name: H3 --> (-1) (-1); 
(76) -> 74; Name: 74` --> (72) (73); 
(-1) -> 75; Name: 75` --> (36) (76); Polytomy group: 0
(75) -> 76; Name: 76 --> (51) (74); Polytomy group: 0
Parasite Tree:
Number of nodes: 107, Number of tips: 54
