Best Timing:
Time: 0 Node: Dummy Root
Time: 1 Node: 67 Name: 67`
Time: 2 Node: 68 Name: 68
Time: 3 Node: 12 Name: 12`
Time: 4 Node: 25 Name: 25`
Time: 5 Node: 66 Name: 66`
Time: 6 Node: 44 Name: 44`
Time: 7 Node: 65 Name: 65`
Time: 8 Node: 11 Name: 11`
Time: 9 Node: 30 Name: 30`
Time: 10 Node: 4 Name: 4`
Time: 11 Node: 63 Name: 63`
Time: 12 Node: 24 Name: 24`
Time: 13 Node: 62 Name: 62`
Time: 14 Node: 17 Name: 17`
Time: 15 Node: 28 Name: 28`
Time: 16 Node: 43 Name: 43`
Time: 17 Node: 57 Name: 57`
Time: 18 Node: 42 Name: 42`
Time: 19 Node: 9 Name: 9`
Time: 20 Node: 7 Name: 7`
Time: 21 Node: 56 Name: 56`
Time: 22 Node: 15 Name: 15`
Time: 23 Node: 36 Name: 36`
Time: 24 Node: 54 Name: 54`
Time: 25 Node: 52 Name: 52`
Time: 26 Node: 22 Name: 22`
Time: 27 Node: 41 Name: 41`
Time: 28 Node: 49 Name: 49`
Time: 29 Node: 21 Name: 21`
Time: 30 Node: 47 Name: 47`
Time: 31 Node: 3 Name: 3`
Time: 32 Node: 33 Name: 33`
Time: 33 Node: 61 Name: 61`
Time: 34 Node: 40 Name: 40`
Time: 35 Node: H9
Time: 35 Node: H21
Time: 35 Node: H22
Time: 35 Node: H27
Time: 35 Node: H28
Time: 35 Node: H24
Time: 35 Node: H14
Time: 35 Node: H35
Time: 35 Node: H36
Time: 35 Node: H6
Time: 35 Node: H34
Time: 35 Node: H37
Time: 35 Node: H38
Time: 35 Node: H1
Time: 35 Node: H44
Time: 35 Node: H45
Time: 35 Node: H4
Time: 35 Node: H29
Time: 35 Node: H30
Time: 35 Node: H12
Time: 35 Node: H13
Time: 35 Node: H15
Time: 35 Node: H48
Time: 35 Node: H49
Time: 35 Node: H46
Time: 35 Node: H47
Time: 35 Node: H26
Time: 35 Node: H32
Time: 35 Node: H33
Time: 35 Node: H31
Time: 35 Node: H18
Time: 35 Node: H17
Time: 35 Node: H40
Time: 35 Node: H41
Time: 35 Node: H2
Host Tree:
Number of nodes: 69, Number of tips: 35
(4) -> 0; Name: H9 --> (-1) (-1); 
(3) -> 1; Name: H21 --> (-1) (-1); 
(3) -> 2; Name: H22 --> (-1) (-1); 
(4) -> 3; Name: 3` --> (1) (2); 
(12) -> 4; Name: 4` --> (0) (3); 
(7) -> 5; Name: H27 --> (-1) (-1); 
(7) -> 6; Name: H28 --> (-1) (-1); 
(9) -> 7; Name: 7` --> (5) (6); 
(9) -> 8; Name: H24 --> (-1) (-1); 
(11) -> 9; Name: 9` --> (7) (8); 
(11) -> 10; Name: H14 --> (-1) (-1); 
(12) -> 11; Name: 11` --> (9) (10); 
(68) -> 12; Name: 12` --> (4) (11); 
(15) -> 13; Name: H35 --> (-1) (-1); 
(15) -> 14; Name: H36 --> (-1) (-1); 
(17) -> 15; Name: 15` --> (13) (14); 
(17) -> 16; Name: H6 --> (-1) (-1); 
(25) -> 17; Name: 17` --> (15) (16); 
(22) -> 18; Name: H34 --> (-1) (-1); 
(21) -> 19; Name: H37 --> (-1) (-1); 
(21) -> 20; Name: H38 --> (-1) (-1); 
(22) -> 21; Name: 21` --> (19) (20); 
(24) -> 22; Name: 22` --> (18) (21); 
(24) -> 23; Name: H1 --> (-1) (-1); 
(25) -> 24; Name: 24` --> (22) (23); 
(67) -> 25; Name: 25` --> (17) (24); 
(28) -> 26; Name: H44 --> (-1) (-1); 
(28) -> 27; Name: H45 --> (-1) (-1); 
(30) -> 28; Name: 28` --> (26) (27); 
(30) -> 29; Name: H4 --> (-1) (-1); 
(44) -> 30; Name: 30` --> (28) (29); 
(33) -> 31; Name: H29 --> (-1) (-1); 
(33) -> 32; Name: H30 --> (-1) (-1); 
(43) -> 33; Name: 33` --> (31) (32); 
(36) -> 34; Name: H12 --> (-1) (-1); 
(36) -> 35; Name: H13 --> (-1) (-1); 
(42) -> 36; Name: 36` --> (34) (35); 
(41) -> 37; Name: H15 --> (-1) (-1); 
(40) -> 38; Name: H48 --> (-1) (-1); 
(40) -> 39; Name: H49 --> (-1) (-1); 
(41) -> 40; Name: 40` --> (38) (39); 
(42) -> 41; Name: 41` --> (37) (40); 
(43) -> 42; Name: 42` --> (36) (41); 
(44) -> 43; Name: 43` --> (33) (42); 
