Best Timing:
Time: 0 Node: Dummy Root
Time: 1 Node: 71 Name: 71`
Time: 2 Node: 72 Name: 72
Time: 3 Node: 70 Name: 70`
Time: 4 Node: 69 Name: 69`
Time: 5 Node: 55 Name: 55`
Time: 6 Node: 54 Name: 54`
Time: 7 Node: 36 Name: 36`
Time: 8 Node: 52 Name: 52`
Time: 9 Node: 4 Name: 4`
Time: 10 Node: 35 Name: 35`
Time: 11 Node: 33 Name: 33`
Time: 12 Node: 26 Name: 26`
Time: 13 Node: 3 Name: 3`
Time: 14 Node: 25 Name: 25`
Time: 15 Node: 46 Name: 46`
Time: 16 Node: 51 Name: 51`
Time: 17 Node: 9 Name: 9`
Time: 18 Node: 21 Name: 21`
Time: 19 Node: 44 Name: 44`
Time: 20 Node: 32 Name: 32`
Time: 21 Node: 24 Name: 24`
Time: 22 Node: 41 Name: 41`
Time: 23 Node: 20 Name: 20`
Time: 24 Node: 29 Name: 29`
Time: 25 Node: 40 Name: 40`
Time: 26 Node: 7 Name: 7`
Time: 27 Node: 49 Name: 49`
Time: 28 Node: 14 Name: 14`
Time: 29 Node: 12 Name: 12`
Time: 30 Node: 19 Name: 19`
Time: 31 Node: 68 Name: 68`
Time: 32 Node: 67 Name: 67`
Time: 33 Node: 61 Name: 61`
Time: 34 Node: 58 Name: 58`
Time: 35 Node: 66 Name: 66`
Time: 36 Node: 65 Name: 65`
Time: 37 Node: H9
Time: 37 Node: H36
Time: 37 Node: H37
Time: 37 Node: H30
Time: 37 Node: H31
Time: 37 Node: H29
Time: 37 Node: H34
Time: 37 Node: H35
Time: 37 Node: H41
Time: 37 Node: H17
Time: 37 Node: H21
Time: 37 Node: H32
Time: 37 Node: H33
Time: 37 Node: H26
Time: 37 Node: H27
Time: 37 Node: H15
Time: 37 Node: H16
Time: 37 Node: H43
Time: 37 Node: H44
Time: 37 Node: H7
Time: 37 Node: H38
Time: 37 Node: H39
Time: 37 Node: H40
Time: 37 Node: H24
Time: 37 Node: H25
Time: 37 Node: H18
Time: 37 Node: H45
Time: 37 Node: H46
Time: 37 Node: H28
Time: 37 Node: H8
Time: 37 Node: H1
Time: 37 Node: H2
Time: 37 Node: H19
Time: 37 Node: H5
Time: 37 Node: H3
Time: 37 Node: H14
Time: 37 Node: H4
Host Tree:
Number of nodes: 73, Number of tips: 37
(4) -> 0; Name: H9 --> (-1) (-1); 
(3) -> 1; Name: H36 --> (-1) (-1); 
(3) -> 2; Name: H37 --> (-1) (-1); 
(4) -> 3; Name: 3` --> (1) (2); 
(72) -> 4; Name: 4` --> (0) (3); 
(7) -> 5; Name: H30 --> (-1) (-1); 
(7) -> 6; Name: H31 --> (-1) (-1); 
(9) -> 7; Name: 7` --> (5) (6); 
(9) -> 8; Name: H29 --> (-1) (-1); 
(72) -> 9; Name: 9` --> (7) (8); 
(12) -> 10; Name: H34 --> (-1) (-1); 
(12) -> 11; Name: H35 --> (-1) (-1); 
(14) -> 12; Name: 12` --> (10) (11); 
(14) -> 13; Name: H41 --> (-1) (-1); 
(26) -> 14; Name: 14` --> (12) (13); 
(21) -> 15; Name: H17 --> (-1) (-1); 
(20) -> 16; Name: H21 --> (-1) (-1); 
(19) -> 17; Name: H32 --> (-1) (-1); 
(19) -> 18; Name: H33 --> (-1) (-1); 
(20) -> 19; Name: 19` --> (17) (18); 
(21) -> 20; Name: 20` --> (16) (19); 
(25) -> 21; Name: 21` --> (15) (20); 
(24) -> 22; Name: H26 --> (-1) (-1); 
(24) -> 23; Name: H27 --> (-1) (-1); 
(25) -> 24; Name: 24` --> (22) (23); 
(26) -> 25; Name: 25` --> (21) (24); 
(36) -> 26; Name: 26` --> (14) (25); 
(29) -> 27; Name: H15 --> (-1) (-1); 
(29) -> 28; Name: H16 --> (-1) (-1); 
(33) -> 29; Name: 29` --> (27) (28); 
(32) -> 30; Name: H43 --> (-1) (-1); 
(32) -> 31; Name: H44 --> (-1) (-1); 
(33) -> 32; Name: 32` --> (30) (31); 
(35) -> 33; Name: 33` --> (29) (32); 
(35) -> 34; Name: H7 --> (-1) (-1); 
(36) -> 35; Name: 35` --> (33) (34); 
(70) -> 36; Name: 36` --> (26) (35); 
(41) -> 37; Name: H38 --> (-1) (-1); 
(40) -> 38; Name: H39 --> (-1) (-1); 
(40) -> 39; Name: H40 --> (-1) (-1); 
(41) -> 40; Name: 40` --> (38) (39); 
(55) -> 41; Name: 41` --> (37) (40); 
(44) -> 42; Name: H24 --> (-1) (-1); 
(44) -> 43; Name: H25 --> (-1) (-1); 
(46) -> 44; Name: 44` --> (42) (43); 
(46) -> 45; Name: H18 --> (-1) (-1); 
